date,tag,title,link
2022/02/18,container,「 取代 Docker Desktop 的高效率開發環境」,https://www.facebook.com/110694344098040/posts/470851184749019/
2022/02/16,introduction,「 Kubernetes 四種不同開發環境的比較」,https://www.facebook.com/110694344098040/posts/469625948204876/
2022/02/14,introduction,「 談談遷移應用程式到  Kubernetes 內的失敗經驗談」,https://www.facebook.com/110694344098040/posts/468312305002907/
2022/02/11,others,「GitHub 上常常看到的奇妙  commit 到底是什麼？」,https://www.facebook.com/110694344098040/posts/466454705188667/
2022/02/09,tools,「透過一點小技巧讓你的 Makefile 有一個更好的 Help說明」,https://www.facebook.com/110694344098040/posts/465179208649550/
2022/02/07,tools,「視覺化系統內 iptables 規則」,https://www.facebook.com/110694344098040/posts/463989852101819/
2022/02/04,others,「如何用 2297 個 Linux Kernel Patches 來重新整理所有的 header file 並提升整個 Kernel 建置時間高達 78%」,https://www.facebook.com/110694344098040/posts/462101998957271/
2022/02/02,tools,「如何使用 jq 讓你的 kubectl更為強大」,https://www.facebook.com/110694344098040/posts/461299162370888/
2022/01/27,others,「PwnKit, 長達 12 年可以讓一般使用者輕鬆變成 Root 的 CVE」,https://www.facebook.com/110694344098040/posts/457303766103761/
2022/01/24,other,「Linux 5.17 將使用 BLAKE2s 來替代 SAH1 來達到更安全更快速的隨機亂數產生器」,https://www.facebook.com/110694344098040/posts/455424192958385/
2022/01/21,introduction,「Kubernetes 內透過 DNS-01 處理 wildcard TLS 的兩三事」,https://www.facebook.com/110694344098040/posts/453574999809971/
2022/01/19,cicd,「透過 Crossplane 與 ArgoCD 來達成應用程式與基礎建設的 GitOps 部署方式」,https://www.facebook.com/110694344098040/posts/452223709945100/
2022/01/17,cicd,「The pains of GitOps 1.0」,https://www.facebook.com/110694344098040/posts/451024380065033/
2022/01/13,introduction,「Kubernetes system-reserved kube-reserved cgroup 與 capacity allocatable 的複雜關係」,https://www.facebook.com/110694344098040/posts/448691766964961/
2022/01/11,other,「NPM 的 colors modules 打亂一堆人...」,https://www.facebook.com/110694344098040/posts/447439463756858/
2022/01/10,usecases,「2021年回顧，因為 DB 的效能的爭論所以我女友跟我分手了....」,https://www.facebook.com/110694344098040/posts/446622227171915/
2022/01/09,tool,「使用 OpenKruise v1.0 提供更進階的 workload 部署與升級」,https://www.facebook.com/110694344098040/posts/446029147231223/
2022/01/07,introduction,「透過 Kubefarm 來自動化幫實體機器打造基於 Kubernetes in Kubernetes 的 Kubernetes 環境」,https://www.facebook.com/110694344098040/posts/444802554020549/
2022/01/04,usecases,「Meta 如何打造一個供多團隊使用的 SLI/SLO 設定與觀測平台」,https://www.facebook.com/110694344098040/posts/442860054214799/
2022/01/02,others,「多年工作經驗總是搞砸電話面試， why ?」,https://www.facebook.com/110694344098040/posts/441548271012644/
2021/12/30,others, Anti-Corruption 模式介紹, https://www.facebook.com/technologynoteniu/posts/440134991153972
2021/12/28,others, 設計 Dating App 的系統思路, https://www.facebook.com/technologynoteniu/posts/438859757948162
2021/12/26,others, Ambassador 模式介紹,https://www.facebook.com/technologynoteniu/posts/437640171403454
2021/12/24,tool, 該停止使用 python3.6了,https://www.facebook.com/technologynoteniu/posts/436364391531032
2021/12/22,usecases, 工作 20 年的系統架構原則談, https://www.facebook.com/technologynoteniu/posts/435021938331944
2021/12/20,others, 遊戲設計中的人物打造過程, https://www.facebook.com/technologynoteniu/posts/433800235120781
2021/12/18,container, Container Dockerfile 中的 Shell/Exec 格式差異, https://www.facebook.com/technologynoteniu/posts/432574848576653
2021/12/16,others, Bash 中的 Signal 介紹文, https://www.facebook.com/technologynoteniu/posts/431323882035083
2021/12/14,usecases, Infrastructure 的經驗談, https://www.facebook.com/technologynoteniu/posts/430069308827207
2021/12/12,container, 建置 Container 中要注意的事項, https://www.facebook.com/technologynoteniu/posts/428778022289669
2021/12/09,others, log4j 安全性漏洞, https://www.facebook.com/technologynoteniu/posts/427014239132714
2021/12/09,others, 四人幫設計模式的歷史探討, https://www.facebook.com/technologynoteniu/posts/426901465810658
2021/12/07,usecases, Grafana 安全性漏洞, https://www.facebook.com/technologynoteniu/posts/425501989283939
2021/12/06,usecases, MySQL 員工離職心得文, https://www.facebook.com/technologynoteniu/posts/425096492657822
2021/12/05,tool, 重構的教學網站，包含各語言的實作範例, https://www.facebook.com/technologynoteniu/posts/424420129392125
2021/12/03,others, Linux Kernel 關於 Lock 的 patch, https://www.facebook.com/technologynoteniu/posts/423238779510260
2021/12/01,others, 遊戲開發的基本概念，2D/3D/2.5D, https://www.facebook.com/technologynoteniu/posts/421964732970998
2021/11/28,others, 開發類 Whatsapp 的可能架構探討, https://www.facebook.com/technologynoteniu/posts/420063863161085
2021/11/26,introduction, Dockershim 即將移除, https://www.facebook.com/technologynoteniu/posts/418869913280480
2021/11/24,container, Container 底層的 cgroup 介紹, https://www.facebook.com/technologynoteniu/posts/417602396740565
2021/11/20,others, 打造一個 TinyURL 系統的背後思路, https://www.facebook.com/technologynoteniu/posts/416271590206979
2021/11/20,usecases, LinkedIn 如何透過k8s打造一個遠端開發環境, https://www.facebook.com/technologynoteniu/posts/414914280342710
2021/11/18,cicd, Flux 內的資安提升方式, https://www.facebook.com/technologynoteniu/posts/413598527140952
2021/11/16,network, Linux Kernel 關於網路效能提升的patch, https://www.facebook.com/technologynoteniu/posts/412232510610887
2021/11/15,tool, Airflow 與 Prefect 的比較, https://www.facebook.com/technologynoteniu/posts/411582814009190
2021/11/13,others, 10 個微服務架構的實戰分享, https://www.facebook.com/technologynoteniu/posts/410318114135660
2021/11/11,others, 分散式 cache 的設計思路, https://www.facebook.com/technologynoteniu/posts/408957307605074
2021/11/09,tool, 三個自動化好用工具, https://www.facebook.com/technologynoteniu/posts/407666134400858
2021/11/06,usecases, LinkedIn 探討內部 A/B Testing 的架構, https://www.facebook.com/technologynoteniu/posts/405703441263794
2021/11/04,others, 為什麼Gitlab 上市估值太高, https://www.facebook.com/technologynoteniu/posts/404344784732993
2021/11/02,introduction, F5 繼續分享如何選擇合適的 Ingress Controller, https://www.facebook.com/technologynoteniu/posts/402992384868233
2021/10/31,introduction, F5 分享如何選擇一個合適的 Ingress Controller, https://www.facebook.com/technologynoteniu/posts/401729838327821
2021/10/29,usecases, DevOps 時代的團隊合作到底該怎麼做, https://www.facebook.com/technologynoteniu/posts/400276658473139
2021/10/27,usecases, Netflix 探討 A/B Testing 的案例與概念, https://www.facebook.com/technologynoteniu/posts/398855865281885
2021/10/25,introduction, 降低 AWS 上的 Kubernetes 價格, https://www.facebook.com/technologynoteniu/posts/397497722084366
2021/10/23,others, 面試經驗分享文, https://www.facebook.com/technologynoteniu/posts/396166485550823
2021/10/21,others, 15 年開發者生涯中的五大反思, https://www.facebook.com/technologynoteniu/posts/394881232346015
2021/10/19,container, Container 的未來發展, https://www.facebook.com/technologynoteniu/posts/393500502484088
2021/10/17,introduction, Kubernetes Pod Eviction 介紹, https://www.facebook.com/technologynoteniu/posts/392249045942567
2021/10/15,others, 如何將 AWS 機密資訊整合到 Kubernetes, https://www.facebook.com/technologynoteniu/posts/390894606078011
2021/10/13,introduction, 探討 Kubernetes 內重要的六個概念, https://www.facebook.com/technologynoteniu/posts/389383852895753
2021/10/11,introduction, Kubernetes 即將支援 swap, https://www.facebook.com/technologynoteniu/posts/388057803028358
2021/10/07,container, Azure 上的資安漏洞，讓你可以存取他人 container, https://www.facebook.com/technologynoteniu/posts/385137573320381
2021/10/05,others, Monorepo 的好壞處以及為什麼值得使用, https://www.facebook.com/technologynoteniu/posts/383845706782901
2021/10/04,network, CloudFlare 探討 FB 出包原因, https://www.facebook.com/technologynoteniu/posts/383157193518419
2021/10/03,introduction, 探討 kubernetes 未來的新領域, https://www.facebook.com/technologynoteniu/posts/382702036897268
2021/09/28,others, System Design 領域內架構介紹, https://www.facebook.com/technologynoteniu/posts/379468987220573
2021/09/26,introduction, 2021/06 科技雷達調查, https://www.facebook.com/technologynoteniu/posts/378213507346121
2021/09/26,others, 從 StackOverflow 觀察 Full-Time 比例下降, https://www.facebook.com/technologynoteniu/posts/378213144012824
2021/09/24,others, 基於 NSA/CISA 安全檢定的開源專案 Kubescape, https://www.facebook.com/technologynoteniu/posts/376929560807849
2021/09/22,network, PING 指令介紹, https://www.facebook.com/technologynoteniu/posts/375620037605468
2021/09/20,others, Engineering Manager 的面試分享, https://www.facebook.com/technologynoteniu/posts/374272274406911
2021/09/18,introduction, Kubernetes v1.22 新功能, https://www.facebook.com/technologynoteniu/posts/372990197868452
2021/09/16,introduction, Kubernetes Chaos Mesh 介紹, https://www.facebook.com/technologynoteniu/posts/371693067998165
2021/09/14,introduction, Kubernetes Label 介紹, https://www.facebook.com/technologynoteniu/posts/370395514794587
2021/09/12,container, Docker 員工談為什麼 Docker 市場會失敗, https://www.facebook.com/technologynoteniu/posts/369088391591966
2021/09/10,usecases, 提升 on-call 的效率方式, https://www.facebook.com/technologynoteniu/posts/367687458398726
2021/09/08,others, Shell 內的 > < 2>&1 等差異介紹, https://www.facebook.com/technologynoteniu/posts/366343451866460
2021/09/06,network, SO_REUSEPORT 的好處介紹,https://www.facebook.com/technologynoteniu/posts/365012185332920
2021/09/04,others, Hyperlink 的歷史介紹文, https://www.facebook.com/technologynoteniu/posts/363693522131453
2021/09/01,usecases, ITHOME 鐵人賽, https://www.facebook.com/technologynoteniu/posts/362290215605117
2021/08/31,others, TOFU (Trust-On-First-Use) 的機制介紹, https://www.facebook.com/technologynoteniu/posts/360966752404130
2021/08/29,usecases, 如何透過 Harbor & Keycloak & Istio 來打造 Kubernetes 環境, https://www.facebook.com/technologynoteniu/posts/359651409202331
2021/08/27,others, Bash CLI 面試挑戰, https://www.facebook.com/technologynoteniu/posts/358298199337652
2021/08/25,introduction, GKE/EKS/AKS/DOKS 四種雲端比較差異, https://www.facebook.com/technologynoteniu/posts/356979272802878
2021/08/23,others, 使用透過 Vagrant 來打造 Ceph, https://www.facebook.com/technologynoteniu/posts/355687726265366
2021/08/21,usecases, Argo Worflows 的使用者調查報告, https://www.facebook.com/technologynoteniu/posts/354374916396647
2021/08/19,usecases, HelloFresh 如何使用 Ambassador 來處理流量應用程式, https://www.facebook.com/technologynoteniu/posts/353036783197127
2021/08/17,others, Lens 相關擴充功能, https://www.facebook.com/technologynoteniu/posts/351716419995830
2021/08/15,others, DevOps & SRE & Platform Engineer 的差異, https://www.facebook.com/technologynoteniu/posts/350414603459345
2021/08/13,introduction, Kubernetes 內的 Authentication & Authorization 兩大塊, https://www.facebook.com/technologynoteniu/posts/349088606925278
2021/08/11,others, CKS 的概念以及考試準備, https://www.facebook.com/technologynoteniu/posts/347750070392465
2021/08/09,others, SSL & Cert-Manager 來管理, https://www.facebook.com/technologynoteniu/posts/346358767198262
2021/08/07,cicd, 2021 必須理解的 IaC 工具,https://www.facebook.com/technologynoteniu/posts/344913647342774
2021/08/05,cicd, KubeStack 基於 GitOps 來處理 Terraform, https://www.facebook.com/technologynoteniu/posts/343595084141297
2021/08/03,others, Software Supply Chain 的安全評估, https://www.facebook.com/technologynoteniu/posts/342246137609525
2021/08/01,usecases, Why Ably 評估後不使用 Kubernetes, https://www.facebook.com/technologynoteniu/posts/341088541058618
2021/07/30,usecases, 軟體工程師十年經驗分享, https://www.facebook.com/technologynoteniu/posts/339605564540249
2021/07/28,introduction, Kubernetes 的儲存介紹,https://www.facebook.com/technologynoteniu/posts/338290281338444
2021/07/26,tool, Kubernetes 的開源工具, https://www.facebook.com/technologynoteniu/posts/336960611471411
2021/07/24,usecases, LeeCode 500題後的人生經驗, https://www.facebook.com/technologynoteniu/posts/335672778266861
2021/07/22,cicd, DevSecOps 的導入經驗, https://www.facebook.com/technologynoteniu/posts/334331091734363
2021/07/20,introduction, Event Streaming 與 Enterprise Messaging 系統介紹, https://www.facebook.com/technologynoteniu/posts/332997681867704
2021/07/18,network, HTTP/3 的介紹, https://www.facebook.com/technologynoteniu/posts/331610322006440
2021/07/16,others, BFF 設計模式介紹, https://www.facebook.com/technologynoteniu/posts/330208242146648
2021/07/14,introduction, 使用 Helm 內建的 AWS 加解密實作 secret management, https://www.facebook.com/technologynoteniu/posts/328867655614040
2021/07/12,others, SLSA, Supply Chain Levels for Software Artifcats, https://www.facebook.com/technologynoteniu/posts/327532099080929
2021/07/10,introduction, 透過 Velero 來進行 Kubernetes 災難復原, https://www.facebook.com/technologynoteniu/posts/326220349212104
2021/07/08,usecases, HTTP 599 錯誤的除錯經驗, https://www.facebook.com/technologynoteniu/posts/324926429341496
2021/07/06,introduction, OpenTelemetry v1.0 的發展介紹, https://www.facebook.com/technologynoteniu/posts/323603416140464
2021/07/04,container, Dockerfile 的 20 種 Best Practice, https://www.facebook.com/technologynoteniu/posts/322343309599808
2021/07/01,others, Snowflask UUID 的概念與介紹, https://www.facebook.com/technologynoteniu/posts/320403199793819
2021/06/29,introduction, Cloud Native 領域的優勢與相關專案, https://www.facebook.com/technologynoteniu/posts/319082926592513
2021/06/27,introduction, K3D 的詳細介紹與使用, https://www.facebook.com/technologynoteniu/posts/317755616725244
2021/06/25,introduction, Library Helm Chart 的開發介紹, https://www.facebook.com/technologynoteniu/posts/316465763520896
2021/06/23,usecases, Netflix 的 eBPF 介紹文, https://www.facebook.com/technologynoteniu/posts/315150713652401
2021/06/21,introduction, Kubernetes Resource 基本介紹文,https://www.facebook.com/technologynoteniu/posts/313813690452770
2021/06/19,others, 效能調校系列文(4), https://www.facebook.com/technologynoteniu/posts/312575030576636
2021/06/17,others, 效能調校系列文(3), https://www.facebook.com/technologynoteniu/posts/311332047367601
2021/06/15,others, 效能調校系列文(2), https://www.facebook.com/technologynoteniu/posts/310089047491901
2021/06/13,others, 效能調校系列文(1), https://www.facebook.com/technologynoteniu/posts/308751397625666
2021/06/11,cicd, GitOps 的起源與發展, https://www.facebook.com/technologynoteniu/posts/307451354422337
2021/06/09,usecases, Netflix 內部架構分享文, https://www.facebook.com/technologynoteniu/posts/306146844552788
2021/06/07,introduction, Kubernetes 15種不要使用的部署策略與模式(下),https://www.facebook.com/technologynoteniu/posts/304868071347332
2021/06/06,container, Docker Contianer的Best Practice, https://www.facebook.com/technologynoteniu/posts/304207338080072
2021/06/04,introduction, Kubernetes 15種不要使用的部署策略與模式(中), https://www.facebook.com/technologynoteniu/posts/302935294873943
2021/06/01,introduction, Kubernetes 15種不要使用的部署策略與模式, https://www.facebook.com/technologynoteniu/posts/300958348404971
2021/05/30,cicd, Tekton 使用教學介紹, https://www.facebook.com/technologynoteniu/posts/299635081870631
2021/05/28,container, 探討 Docker 是如何使用硬碟空間以及該如何有效率地清除, https://www.facebook.com/technologynoteniu/posts/298375648663241
2021/05/26,usecases, 如何使用 Kubecost 來幫 Rancher 專案評估成本, https://www.facebook.com/technologynoteniu/posts/296972245470248
2021/05/24,usecases, 作者淺談為什麼不再使用 minikube 而改用 KIND, https://www.facebook.com/technologynoteniu/posts/295577298943076
2021/05/22,others, Kubernetes 好用小工具介紹, https://www.facebook.com/technologynoteniu/posts/293404779160328
2021/05/20,others, DevSecOps 專欄介紹, https://www.facebook.com/technologynoteniu/posts/290120169488789
2021/05/18,usecases, 作者探討 2021 不同的日誌視覺化分析工具, https://www.facebook.com/technologynoteniu/posts/288802732953866
2021/05/16,container, 微服務架構下監控的設計思路, https://www.facebook.com/technologynoteniu/posts/287524089748397
2021/05/14,introduction, 如何透過 SSL/TLS 來加強應用程式之間的連線, https://www.facebook.com/technologynoteniu/posts/286263219874484
2021/05/12,usecases, 如何透過 kubectl flame 火焰圖來進行效能分析, https://www.facebook.com/technologynoteniu/posts/284908593343280
2021/05/10,introduction, Rancher Harvester 專案的使用介紹與範例, https://www.facebook.com/technologynoteniu/posts/283631330137673
2021/05/08,usecases, AWS 上 Serverless 架構的使用七種變化, https://www.facebook.com/technologynoteniu/posts/282285850272221
2021/05/06,usecases, Uber 如何設計架構來處理基於GPS的服務, https://www.facebook.com/technologynoteniu/posts/281005607066912
2021/05/04,others, MAC brew 的資安問題與示範, https://www.facebook.com/technologynoteniu/posts/279676850533121
2021/05/02,usecases, 淺談為什麼身為工程團隊管理人員依然要繼續寫程式, https://www.facebook.com/technologynoteniu/posts/278402427327230
2021/04/30,introduction, Config Map 使用上可能會造成的 JSON 格式跑版問題, https://www.facebook.com/technologynoteniu/posts/277058847461588
2021/04/28,others, 如何打造一個酷炫的 GitHub 個人首頁, https://www.facebook.com/technologynoteniu/posts/275778024256337
2021/04/26,others, metrics 設計上的思路探討,https://www.facebook.com/technologynoteniu/posts/274441227723350
2021/04/25,network, 從網路觀點來看導入Kubernetes 的可能痛點, https://www.facebook.com/technologynoteniu/posts/273665154467624
2021/04/24,usecases, GKE 使用上因為底層硬碟問題導致 Statefulset無法擴張,https://www.facebook.com/technologynoteniu/posts/273009101199896
2021/04/22,usecases, 第三方函式庫引發的資安問題探討,https://www.facebook.com/technologynoteniu/posts/271645274669612
2021/04/20,usecases, Intuit 探討管理200個叢集的經驗談, https://www.facebook.com/technologynoteniu/posts/270315501469256
2021/04/18,container, Container 底層如何透過 CFS 來控制資源使用量, https://www.facebook.com/technologynoteniu/posts/269031684930971
