date,tag,title,link
2021/04/16,introduction, Kubernetes 中 Vertical Pod Autoscaler 介紹, https://www.facebook.com/technologynoteniu/posts/267775275056612
2021/04/14,network, EKS 中如何避免IP 發放完畢,https://www.facebook.com/technologynoteniu/posts/266377761863030
2021/04/12,usecases, Serverless 年代下依然要使用k8s的四個理由, https://www.facebook.com/technologynoteniu/posts/264979925336147
2021/04/10,usecases, Netflix 如何打造自己的 Tracing System, https://www.facebook.com/technologynoteniu/posts/263624618805011
2021/04/08,container, Container image 中 alpine slim stretch 等的差異,https://www.facebook.com/technologynoteniu/posts/262302422270564
2021/04/06,introduction, Kubernetes 1.20 改動介紹, https://www.facebook.com/technologynoteniu/posts/260952135738926
2021/04/04,container, 不用 docker 工具來創建container image, https://www.facebook.com/technologynoteniu/posts/259585475875592
2021/04/02,cicd, Jenkins on Kubernetes, https://www.facebook.com/technologynoteniu/posts/258246896009450
2021/03/31,usecases, CNCF 科技雷達第四篇 探討 Secret Management, https://www.facebook.com/technologynoteniu/posts/256963952804411
2021/03/29,network, NetDevOps 的常用工具, https://www.facebook.com/technologynoteniu/posts/255824086251731
2021/03/25,container, podman 的使用經驗談, https://www.facebook.com/technologynoteniu/posts/252996263201180
2021/03/23,usecases, CNCF 科技雷達第三篇 Storage & Database 的選擇, https://www.facebook.com/technologynoteniu/posts/251654163335390
2021/03/21,others, kubernetes 維運小工具, https://www.facebook.com/technologynoteniu/posts/250015816832558
2021/03/19,cicd, 資安與 CI/CD 整合的架構談, https://www.facebook.com/technologynoteniu/posts/248697066964433
2021/03/17,usecases, Kubernetes 叢集被惡意挖礦經驗談, https://www.facebook.com/technologynoteniu/posts/247486180418855
2021/03/15,usecases, AWS 導入k8s 後服務慢上十倍, https://www.facebook.com/technologynoteniu/posts/246130560554417
2021/03/13,usecases, Istio 整合卡住, https://www.facebook.com/technologynoteniu/posts/244882024012604
2021/03/11,usecases, GKE 節點與Pod無法自動擴展, https://www.facebook.com/technologynoteniu/posts/243580810809392
2021/03/09,usecases, CPU Limit 造成服務效能不佳, https://www.facebook.com/technologynoteniu/posts/242276610939812
2021/03/07,usecases, Conntrack 造成 DNS 出問題, https://www.facebook.com/technologynoteniu/posts/240948024406004
2021/03/05,network, 如何於 Kubernetes 內使用 tcpdump, https://www.facebook.com/technologynoteniu/posts/239756171191856
2021/03/05,usecases, Conntrack 造成服務效能不佳, https://www.facebook.com/technologynoteniu/posts/239635037870636
2021/03/03,usecases, EKS頻繁斷線, https://www.facebook.com/technologynoteniu/posts/238352911332182
2021/03/01,network, rp_filter 介紹, https://www.facebook.com/technologynoteniu/posts/237086941458779
2021/02/27,usecases, CPU limit causes poor performance, https://www.facebook.com/technologynoteniu/posts/235844098249730
2021/02/25,usecases, Fluentd-bit 使用上的問題以及為什麼轉換到 Fluentd, https://www.facebook.com/technologynoteniu/posts/234528588381281
2021/02/24,introduction, Operator 的介紹與未來, https://www.facebook.com/technologynoteniu/posts/233903505110456
2021/02/22,introduction, Traefik 介紹文, https://www.facebook.com/technologynoteniu/posts/232583778575762
2021/02/20,usecases, Backup and restore your own kubernetes, https://www.facebook.com/technologynoteniu/posts/231223958711744
2021/02/18,cicd, Jenkins Operator, https://www.facebook.com/technologynoteniu/posts/229898645510942
2021/02/16,others,透過 Terraform 與 GitHub Pages 來打造一個維修中的頁面,https://www.facebook.com/technologynoteniu/posts/228590802308393
2021/02/14,cicd, 如何透過 ArgoRollout 來達到金絲雀部署, https://www.facebook.com/technologynoteniu/posts/227319199102220
2021/02/12,usecases, 如何運行一個最便宜的K8s 叢集, https://www.facebook.com/technologynoteniu/posts/225951499238990
2021/02/10,observability, Prometheus 教學文, https://www.facebook.com/technologynoteniu/posts/224611209373019
2021/02/08,usecases, 如何踏入 kubernetes 原始碼, https://www.facebook.com/technologynoteniu/posts/223360019498138
2021/02/06,introduction, Kustomize 入門介紹, https://www.facebook.com/technologynoteniu/posts/222172022950271
2021/02/04,others, DevOps 面試經驗談, https://www.facebook.com/technologynoteniu/posts/220867733080700
2021/02/02,others, 軟體工程師該如何撰寫一份有價值的技術文件, https://www.facebook.com/technologynoteniu/posts/219597926541014
2021/01/31,usecases, kubectl 1.18 帶來的不相容改變, https://www.facebook.com/technologynoteniu/posts/218323670001773
2021/01/29,network, Kubernetes Pod 如何透過 CNI 獲取 IP, https://www.facebook.com/technologynoteniu/posts/217032360130904
2021/01/27,terraform, 透過 Terraform 創建wordpress 的範例,https://www.facebook.com/technologynoteniu/posts/215764940257646
2021/01/25,container, Docker 20.10 的改變,https://www.facebook.com/technologynoteniu/posts/214479493719524
2021/01/23,container, Dockerfile 的小技巧,https://www.facebook.com/technologynoteniu/posts/213107267190080
2021/01/21,terraform, Terraform 範例介紹文, https://www.facebook.com/technologynoteniu/posts/211760017324805
2021/01/19,introduction, 2020 KubeConf 介紹, https://www.facebook.com/technologynoteniu/posts/210372760796864
2021/01/17,network, Ingress 介紹文,https://www.facebook.com/technologynoteniu/posts/209045874262886
2021/01/15,others, 勇敢說不，針對工作排列優先度, https://www.facebook.com/technologynoteniu/posts/207776997723107
2021/01/14,network, SDN 閒談, https://www.facebook.com/technologynoteniu/posts/207099121124228
2021/01/13,others,Rancher 針對 HCI 超融合架構所打造的 k8s 新專案, https://www.facebook.com/technologynoteniu/posts/206446664522807
2021/01/11,others,自建 Container Orchestration 平台的三兩事 https://www.facebook.com/technologynoteniu/posts/205169744650499
2021/01/10,introduction, secret 入門介紹, https://www.facebook.com/technologynoteniu/posts/203831131451027
2021/01/08,usecases, Jenkins 的一種玩法, https://www.facebook.com/technologynoteniu/posts/202375511596589
2021/01/06,cicd, git pre-commit hook 的妙用, https://www.facebook.com/technologynoteniu/posts/200872581746882
2021/01/04,cicd, helmfile 介紹, https://www.facebook.com/technologynoteniu/posts/199482255219248
2021/01/02,terraform, terraform try/can 功能談, https://www.facebook.com/technologynoteniu/posts/198137098687097
2020/12/31,usecases, 自動化的準則與經驗談, https://www.facebook.com/technologynoteniu/posts/196695848831222
2020/12/29,usecases, Kubernetes 管理經驗談, https://www.facebook.com/technologynoteniu/posts/195388485628625
2020/12/27,introduction, Liveness/Readiness 介紹,https://www.facebook.com/technologynoteniu/posts/194061299094677
2020/12/25,terraform, 小技巧打造更穩健的 Terraform, https://www.facebook.com/technologynoteniu/posts/192175929283214
2020/12/24,introduction, Kubernetes Job 介紹, https://www.facebook.com/technologynoteniu/posts/191446296022844
2020/12/23,cicd, 微軟專案 Bedrock 分享, https://www.facebook.com/technologynoteniu/posts/190725829428224
2020/12/22,usecases, Kubernetes 內的版本管理經驗, https://www.facebook.com/technologynoteniu/posts/189996906167783
2020/12/21,introduction, Knative Serverless 方案介紹, https://www.facebook.com/technologynoteniu/posts/188924539608353
2020/12/20,others, 遠傳加入 ONF, https://www.facebook.com/technologynoteniu/posts/188334676334006
2020/12/20,others, GitHub 2021 認證方式改變, https://www.facebook.com/technologynoteniu/posts/188312686336205
2020/12/20,introduction, Opetator 介紹文, https://www.facebook.com/technologynoteniu/posts/188184803015660
2020/12/19,tool, kubectl plugin 生態與工具介紹,https://www.facebook.com/technologynoteniu/posts/187434636424010
2020/12/18,introduction, service catalog 的介紹,https://www.facebook.com/technologynoteniu/posts/186718283162312
2020/12/17,network, 為什麼 Linked 決定自行打造 Linkerd2-proxy 而不使用主流的 Enovy, https://www.facebook.com/technologynoteniu/posts/185215013312639
2020/12/16,usecases, 如果可以重來，你會想要怎麼設計 kubernetes, https://www.facebook.com/technologynoteniu/posts/184646260036181
2020/12/15,network,kubernetes 下 vxlan 導致的 63 delay問題,https://www.facebook.com/technologynoteniu/posts/183787650122042
2020/12/14,container,如何透過安全掃描工具來提升 Container Image 的安全性,https://www.facebook.com/technologynoteniu/posts/183046206862853
2020/12/13,others,DevOps 面試時可能會問到的相關問題,https://www.facebook.com/technologynoteniu/posts/182329460267861
2020/12/12,others,JVM 應用程式效能上的部署問題,https://www.facebook.com/technologynoteniu/posts/181801863653954
2020/12/11,introduction,Stateful 的概念介紹,https://www.facebook.com/technologynoteniu/posts/180810593753081
2020/12/11,container,若不使用 Docker，可以使用什麼服務?,https://www.facebook.com/technologynoteniu/posts/181027540398053
2020/12/10,tool,2021 DevOps/SRE 可注意的工具,https://www.facebook.com/technologynoteniu/posts/180100747157399
2020/12/9,network,探討 Kubernetes 內的 timeout 問題,https://www.facebook.com/technologynoteniu/posts/179351013899039
2020/12/9,container,探討 Kubernetes x Docker x OCI 的差異,https://www.facebook.com/technologynoteniu/posts/179715440529263
2020/12/8,others,探討不同類型的架設模式,https://www.facebook.com/technologynoteniu/posts/178555590645248
2020/12/7,tool,使用 Helm Secret 於 Helm Chart 中保護你的 Secret 內容,https://www.facebook.com/technologynoteniu/posts/177758844058256
2020/12/5,cicd,使用 Flagger 幫你的應用程式導入金絲雀部署,https://www.facebook.com/technologynoteniu/posts/176167600884047
2020/12/5,introduction,探討 SLO 的設定技巧與概念,https://www.facebook.com/technologynoteniu/posts/176971417470332
2020/12/4,terraform,Terraform 於 CI/CD 來自動化你的架構修改,https://www.facebook.com/technologynoteniu/posts/175367334297407
2020/12/3,introduction,Kubernetes 1.20 逐漸移除 dockershim,https://www.facebook.com/technologynoteniu/posts/173877564446384
2020/12/3,usecases,TSMC 徵求 DevOps (Kubernetes) 人才,https://www.facebook.com/technologynoteniu/posts/173262897841184
2020/12/2,network,Flannel CNI 下潛在的 IP 重複問題,https://www.facebook.com/technologynoteniu/posts/173074947859979
2020/12/1,network,CNI Calico 安裝的選擇,https://www.facebook.com/technologynoteniu/posts/172101251290682
2020/11/30,cicd,使用 CircleCI & ArgoCD 來幫 k8s 打造 GitOps,https://www.facebook.com/technologynoteniu/posts/170963384737802
2020/11/29,cicd,使用 DORA 幫你的 DevOps 效率進行測量,https://www.facebook.com/technologynoteniu/posts/170022318165242
2020/11/27,observability,探討可觀測性的幾個重要 API,https://www.facebook.com/technologynoteniu/posts/168920628275411
2020/11/26,cicd,GitOps 中如何做好 Secret Management,https://www.facebook.com/technologynoteniu/posts/168101821690625
2020/11/25,usecases,etcd 正式從 CNCF 畢業囉,https://www.facebook.com/technologynoteniu/posts/166916091809198
2020/11/23,network,地端 LoadBalancer 解決方案: porter,https://www.facebook.com/technologynoteniu/posts/165664161934391
2020/11/21,terraform,Terraform 開發的經驗與技巧,https://www.facebook.com/technologynoteniu/posts/163027828864691
2020/11/21,usecases,Windows Node 使用經驗分享,https://www.facebook.com/technologynoteniu/posts/162808032220004
2020/11/21,container,Docker 網路模型實驗篇下,https://www.facebook.com/technologynoteniu/posts/163174748849999
2020/11/19,introduction,Service Account 介紹,https://www.facebook.com/technologynoteniu/posts/162202288947245
2020/11/19,usecases,Apple 公開宣佈內部服務將全面轉為 Kubernetes,https://www.facebook.com/technologynoteniu/posts/161171765716964
2020/11/17,usecases,lambda 團隊多年 Kubernetes 的經驗分享,https://www.facebook.com/technologynoteniu/posts/159354259232048
2020/11/16,usecases,三個加強 Kubernetes 服務穩定性的經驗,https://www.facebook.com/technologynoteniu/posts/158992122601595
2020/11/14,network,NodeLocalDNS 來避免 DNS 5 秒 Timeout,https://www.facebook.com/technologynoteniu/posts/157470452753762
2020/11/13,usecases,DNS 5 秒 Dealy 的緣由,https://www.facebook.com/technologynoteniu/posts/156854169482057
2020/11/12,usecases,Kubernetes Resource Limit/Request 誤用造成的錯誤,https://www.facebook.com/technologynoteniu/posts/156240266210114
2020/11/11,container,Container Image 的儲存挑戰,https://www.facebook.com/technologynoteniu/posts/155859926248148
2020/11/10,network,使用 Open Policy Agent 來保護 Ingress 的誤用,https://www.facebook.com/technologynoteniu/posts/155472792953528
2020/11/9,tool,幫你的 VIM 增加 Kubernetes YAML 支援,https://www.facebook.com/technologynoteniu/posts/154898276344313
2020/11/8,tool,SCP 工具的注意事項,https://www.facebook.com/technologynoteniu/posts/154650336369107
2020/11/7,container,Docker 網路模型實驗篇中,https://www.facebook.com/technologynoteniu/posts/154008856433255
2020/11/4,observability,Grafana 對 Tracing 伸出魔爪 Tempo,https://www.facebook.com/technologynoteniu/posts/152229139944560
2020/11/5,introduction,CRD 的入門介紹,https://www.facebook.com/technologynoteniu/posts/152603559907118
2020/11/3,introduction,KubeMQ 基於 Kubernetes 內的 Message Queue,https://www.facebook.com/technologynoteniu/posts/151817666652374
2020/11/2,usecases,使用 k3s Rancher Vault and ArgoCD 來實作 GitOps,https://www.facebook.com/technologynoteniu/posts/151419883358819
2020/10/31,container,Docker 網路模型實驗篇上,https://www.facebook.com/technologynoteniu/posts/150668840100590
2020/10/30,introduction,Kubernetes Ingress Stable,https://www.facebook.com/technologynoteniu/posts/150231760144298
2020/10/26,container,Docker 網路模型介紹,https://www.facebook.com/technologynoteniu/posts/148314687002672
2020/10/25,tool,本地開發 Kubernetes 的各種選擇,https://www.facebook.com/technologynoteniu/posts/148233010344173
2020/10/24,network,5G 網路與 Cloud Native 的整合範例,https://www.facebook.com/technologynoteniu/posts/147867507047390
2020/10/23,network,SO_REUSEPORT 提昇 Nginx 效能,https://www.facebook.com/technologynoteniu/posts/147370013763806
2020/10/20,cicd,GitOps 實作上的挑戰,https://www.facebook.com/technologynoteniu/posts/145888253911982
2020/10/19,cicd,GitOps 工具的選擇 ,https://www.facebook.com/technologynoteniu/posts/145512047282936
2020/10/18,cicd,淺談 GitOps 過往 ,https://www.facebook.com/technologynoteniu/posts/145132500654224
2020/10/17,cicd,什麼是 GitOps? ,https://www.facebook.com/technologynoteniu/posts/144729410694533
2020/10/17,cicd,淺談 GitOps 過往 ,https://www.facebook.com/technologynoteniu/posts/145132500654224
2020/10/16,cicd,GitOps 到底解決了什麼問題,https://www.facebook.com/technologynoteniu/posts/144275300739944
2020/10/15,tool,HashiCrop 發表新的工具 Waypoint,https://www.facebook.com/technologynoteniu/posts/143735977460543
2020/10/13,observability,Kubernetes 可觀測性雷達報告,https://www.facebook.com/technologynoteniu/posts/142819904218817
2020/10/12,usecases,Kubernetes 多租戶實作的挑戰,https://www.facebook.com/technologynoteniu/posts/142364334264374
2020/10/10,service-mesh,Service Mesh 產品比較與介紹,https://www.facebook.com/technologynoteniu/posts/141526277681513
2020/10/9,introduction,Kubernetes manageFields 討論,https://www.facebook.com/technologynoteniu/posts/141084067725734
2020/10/8,introduction,Kubernetes 有趣 Demo 玩法,https://www.facebook.com/technologynoteniu/posts/140250747809066
2020/10/7,introduction,Rancher v2.5 Release,https://www.facebook.com/technologynoteniu/posts/140250747809066
2020/10/5,others,Java 應用程式於容器內的效能問題,https://www.facebook.com/technologynoteniu/posts/139325047901636
2020/10/4,network,Service Proxy 與 Edge Proxy 的差異性,https://www.facebook.com/technologynoteniu/posts/138720374628770
2020/10/2,introduction,CRD 與 Operator 的探討,https://www.facebook.com/technologynoteniu/posts/137998188034322
2020/10/1,network,Envoy 對於 gRPC 提供 Load Balance,https://www.facebook.com/technologynoteniu/posts/137127168121424
2020/9/29,network,gRPC 於 Kubernetes 內的 Load Balance 用法,https://www.facebook.com/technologynoteniu/posts/136292751538199
2020/9/28,terraform,Terraform Module 依賴性討論,https://www.facebook.com/technologynoteniu/posts/136158074885000
2020/9/26,container,CRI/OCI 介紹,https://www.facebook.com/technologynoteniu/posts/135295241637950
2020/9/25,introduction,100 秒快速介紹 Kubernetes,https://www.facebook.com/technologynoteniu/posts/134638608370280
2020/9/23,introduction,CPU Limit 造成的效能低落,https://www.facebook.com/technologynoteniu/posts/133965865104221
2020/9/22,cicd,CI/CD 部署策略比較,https://www.facebook.com/technologynoteniu/posts/133250015175806
2020/9/19,container,Contaienr 底層實作與 CVE 介紹,https://www.facebook.com/technologynoteniu/posts/128392535661554
2020/9/18,network,Kubernetes CNI 效能比較,https://www.facebook.com/technologynoteniu/posts/126147459219395
2020/9/17,introduction,7 個邁向 Cloud Native 的挑戰,https://www.facebook.com/technologynoteniu/posts/125741595926648
2020/9/14,introduction,Network Security Policies Using OPA,https://www.facebook.com/technologynoteniu/posts/120445456456262
2020/9/14,introduction,Service Mesh 介紹文系列一,https://www.facebook.com/technologynoteniu/posts/120528776447930
2020/9/14,service-mesh,Service Mesh 入門簡介,https://www.facebook.com/technologynoteniu/posts/120528776447930
2020/9/14,usecases,升級 EKS 1.17 to 1.18 的經驗分享,https://www.facebook.com/technologynoteniu/posts/149491413551666
2020/9/12,cicd,Kubernetes CI/CD 工具雷達報告,https://www.facebook.com/technologynoteniu/posts/119347956566012
2020/9/11,cicd,GitOps 帶來的痛點與反思,https://www.facebook.com/technologynoteniu/posts/118905326610275
2020/9/11,cicd,單體式架構 v.s 微服務架構,https://www.facebook.com/technologynoteniu/posts/119240203243454
2020/9/10,observability,觀看 logs 的工具介紹,https://www.facebook.com/technologynoteniu/posts/118213933346081
2020/9/10,tool,Kubernetes YAML Generator,https://www.facebook.com/technologynoteniu/posts/118130986687709
2020/9/7,tool,Kubectl View Allocations,https://www.facebook.com/technologynoteniu/posts/116162186884589
2020/9/5,cicd,GitOps Demo 及介紹,https://www.facebook.com/technologynoteniu/posts/113756857125122
